network,State,Station_ID,Site_ID,Site_Name,Latitude,Longitude,Elevation_ft,Elevation_m
SNTL    ,MT,13C36S ,930,PETERSON MEADOWS,46.12588,-113.30792,7200,2195
SNTL    ,CO,05J04S ,688,PHANTOM VALLEY,40.39937,-105.84757,9030,2752
SNTL    ,WY,10F23S ,689,PHILLIPS BENCH,43.51948,-110.91103,8200,2499
SNTL    ,MT,11C02S ,690,PICKFOOT CREEK,46.57978,-111.26832,6650,2027
SNTL    ,UT,11K39S ,691,PICKLE KEG,39.01218,-111.58255,9600,2926
SNTL    ,ID,15C05S ,1142,PIERCE R.S.,46.495,-115.79612,3080,939
SNTL    ,WA,21C33S ,692,PIGTAIL PEAK,46.62153,-121.38643,5800,1768
SNTL    ,MT,13A26S ,693,PIKE CREEK,48.30302,-113.32872,5930,1807
SNTL    ,UT,12L15S ,694,PINE CREEK,38.96533,-112.24902,8790,2679
SNTL    ,ID,11F02S ,695,PINE CREEK PASS,43.56998,-111.21157,6720,2048
SNTL    ,MT,10D24S ,696,PLACER BASIN,45.41907,-110.08838,8830,2691
SNTL    ,WY,09G11S ,1133,POCKET CREEK,42.7121,-109.4112,9360,2853
SNTL    ,AK,50M03S ,1002,POINT MACKENZIE,61.3898,-150.02667,250,76
SNTL    ,CA,19L06S ,697,POISON FLAT,38.50553,-119.62612,7736,2358
SNTL    ,NV,15H14S ,698,POLE CREEK R.S.,41.87306,-115.24694,8330,2539
SNTL    ,MT,15A12S ,932,POORMAN CREEK,48.12672,-115.62333,5100,1554
SNTL    ,WA,20B24S ,699,POPE RIDGE,47.9909,-120.56622,3590,1094
SNTL    ,MT,10C03S ,700,PORCUPINE,46.11192,-110.4696,6500,1981
SNTL    ,CO,06L03S ,701,PORPHYRY CREEK,38.48884,-106.33965,10760,3280
SNTL    ,AK,51K15S ,987,PORT GRAHAM,59.35065,-151.84768,300,91
SNTL    ,AK,48L05S ,1075,PORT SAN JUAN,60.05277,-148.0659,50,15
SNTL    ,WA,21C14S ,702,POTATO HILL,46.34963,-121.51435,4510,1375
SNTL    ,WY,07E06S ,703,POWDER RIVER PASS,44.16188,-107.12622,9480,2890
SNTL    ,ID,15F06S ,704,PRAIRIE,43.50513,-115.573,4800,1463
SNTL    ,AZ,11R10S ,705,PROMONTORY,34.36824,-111.01084,7930,2417
SNTL    ,AK,48V01S ,1177,PRUDHOE BAY,70.26666,-148.56666,30,9
SNTL    ,OR,20G06S ,706,QUARTZ MOUNTAIN,42.31923,-120.82533,5720,1743
SNTL    ,WA,17B04S ,707,QUARTZ PEAK,47.87927,-117.08938,4700,1433
SNTL    ,NM,06P01S ,708,QUEMAZON,35.92244,-106.39203,9500,2896
SNTL    ,CO,06J09S ,709,RABBIT EARS,40.36783,-106.74038,9400,2865
SNTL    ,ID,17B06S ,1081,RAGGED MOUNTAIN,47.85583,-117.03667,4210,1283
SNTL    ,OR,22F05S ,710,RAILROAD OVERPASS,43.65887,-122.21272,2680,817
SNTL    ,NV,15N11S ,1110,RAINBOW CANYON,36.2493,-115.62972,7975,2431
SNTL    ,WA,20A09S ,711,RAINY PASS,48.51865,-120.7358,4890,1490
SNTL    ,CO,06J20S ,1032,RAWAH,40.7075,-106.0076,9020,2749
SNTL    ,OR,21D04S ,712,RED HILL,45.4643,-121.70428,4410,1344
SNTL    ,CO,07M33S ,713,RED MOUNTAIN PASS,37.89164,-107.7139,11200,3414
SNTL    ,UT,11K28S ,714,RED PINE RIDGE,39.45195,-111.27218,9009,2746
SNTL    ,NM,05N11S ,715,RED RIVER PASS #2,36.69925,-105.34125,9850,3002
SNTL    ,UT,11K36S,1217,REES FLAT,39.49672,-111.7252,7211,2198
SNTL    ,WY,06G02S ,716,RENO HILL,42.57111,-106.08889,8400,2560
SNTL    ,WA,21B17S ,911,REX RIVER,47.30218,-121.60475,3810,1161
SNTL    ,ID,16F08S ,2029,REYNOLDS CREEK,43.067,-116.75462,5600,1707
SNTL    ,AK,45O10S ,1178,RHOADS CREEK,63.931,-145.33333,1225,373
SNTL    ,NM,08P03S ,933,RICE PARK,35.23333,-108.26667,8460,2579
SNTL    ,CO,07J05S ,717,RIPPLE CREEK,40.10812,-107.29411,10340,3152
SNTL    ,CO,06J12S ,718,ROACH,40.87502,-106.04603,9700,2957
SNTL    ,OR,22F43S ,719,ROARING RIVER,43.90098,-122.03063,4950,1509
SNTL    ,NV,15J16S,1199,ROBINSON LAKE,40.7237,-115.2788,9200,2804
SNTL    ,UT,10J18S ,720,ROCK CREEK,40.54885,-110.69283,7889,2405
SNTL    ,OR,18F01S ,721,ROCK SPRINGS,44.00883,-118.83842,5290,1612
SNTL    ,MT,12C11S ,722,ROCKER PEAK,46.35618,-112.26177,8000,2438
SNTL    ,UT,12J06S ,723,ROCKY BASIN-SETTLEME,40.4425,-112.22398,8900,2713
SNTL    ,MT,09A01S ,917,ROCKY BOY,48.17478,-109.64728,4700,1433
SNTL    ,AK,63P01S ,973,ROCKY POINT,64.53482,-163.4214,250,76
SNTL    ,OR,20G19S ,1219,ROGGER MEADOW AM,42.17,-120.25,6360,1939
SNTL    ,CO,06K43S ,939,ROUGH AND TUMBLE,39.03333,-106.08333,10360,3158
SNTL    ,CA,20L02S ,724,RUBICON #2,38.9992,-120.13032,7689,2344
SNTL    ,MT,10C08S ,725,S FORK SHIELDS,46.08967,-110.4336,8100,2469
SNTL    ,MT,10D10S ,929,SACAJAWEA,45.87395,-110.92783,6550,1996
SNTL    ,OR,23D01S ,726,SADDLE MOUNTAIN,45.54477,-123.37315,3110,948
SNTL    ,MT,13D22S ,727,SADDLE MTN.,45.6926,-113.9682,7940,2420
SNTL    ,WY,07H06S ,1015,SAGE CREEK BASIN,41.401,-107.25717,7850,2393
SNTL    ,AK,48U01S ,1183,SAGWON,69.42417,-148.6925,1000,305
SNTL    ,CO,06L05S ,1100,SAINT ELMO,38.69978,-106.36801,10540,3213
SNTL    ,WA,19A02S ,728,SALMON MEADOWS,48.65518,-119.8383,4460,1359
SNTL    ,OR,22F04S ,729,SALT CREEK FALLS,43.61193,-122.11758,4220,1286
SNTL    ,WY,10G08S ,730,SALT RIVER SUMMIT,42.5075,-110.90995,7760,2365
SNTL    ,NM,06N15S ,1172,SAN ANTONIO SINK,36.8622,-106.22502,9100,2774
SNTL    ,WY,06H23S ,731,SAND LAKE,41.46257,-106.28107,10050,3063
SNTL    ,WY,07H03S ,732,SANDSTONE RS,41.11172,-107.1706,8150,2484
SNTL    ,NM,05P09S ,922,SANTA FE,35.76694,-105.78333,11445,3488
SNTL    ,OR,21E05S ,733,SANTIAM JCT.,44.43503,-121.94502,3740,1140
SNTL    ,CO,06L13S ,1128,SARGENTS MESA,38.28555,-106.37069,11530,3514
SNTL    ,WA,21B51S ,734,SASSE RIDGE,47.38485,-121.06323,4340,1323
SNTL    ,ID,14C04S ,735,SAVAGE PASS,46.46633,-114.63333,6170,1881
SNTL    ,WA,21B31S ,1068,SAWMILL RIDGE,47.15992,-121.42172,4640,1414
SNTL    ,OR,17D08S ,736,SCHNEIDER MEADOWS,45.00107,-117.16522,5400,1646
SNTL    ,CO,07K11S ,737,SCHOFIELD PASS,39.01522,-107.04877,10700,3261
SNTL    ,ID,13E16S ,915,SCHWARTZ LAKE,44.84618,-113.83732,8540,2603
SNTL    ,ID,16A10S ,738,SCHWEITZER BASIN,48.37428,-116.63917,6090,1856
SNTL    ,CO,08M08S ,739,SCOTCH CREEK,37.64556,-108.00786,9100,2774
SNTL    ,AK,47L01S ,1087,SEAL ISLAND,60.42668,-147.40334,20,6
SNTL    ,ID,15D01S ,740,SECESH SUMMIT,45.1885,-115.97305,6520,1987
SNTL    ,ID,11G30S ,741,SEDGWICK PEAK,42.52497,-111.95635,7850,2393
SNTL    ,UT,11K09S ,742,SEELEY CREEK,39.31042,-111.43297,9910,3021
SNTL    ,OR,23D02S ,743,SEINE CREEK,45.52688,-123.29857,2060,628
SNTL    ,NM,06P10S ,744,SENORITA DIVIDE #2,36.00198,-106.83348,8600,2621
SNTL    ,WA,18A21S ,1043,SENTINEL BUTTE,48.86133,-118.39843,4680,1426
SNTL    ,OR,22G33S ,745,SEVENMILE MARSH,42.69825,-122.14165,5700,1737
SNTL    ,NV,15H03S ,746,SEVENTYSIX CREEK,41.73732,-115.47215,7100,2164
SNTL    ,ID,15C04S ,747,SHANGHI SUMMIT,46.56611,-115.74194,4570,1393
SNTL    ,CO,08M04S ,1060,SHARKSTOOTH,37.50357,-108.11373,10720,3267
SNTL    ,WA,22C10S ,748,SHEEP CANYON,46.19325,-122.25393,3990,1216
SNTL    ,ID,11F11S ,749,SHEEP MTN.,43.20933,-111.68777,6570,2003
SNTL    ,NV,19H05S ,750,SHELDON,41.9045,-119.4436,5860,1786
SNTL    ,WY,07E23S ,751,SHELL CREEK,44.50008,-107.4294,9580,2920
SNTL    ,OR,20G10S,1220,SHERMAN VALLEY AM,42.35,-120.22,6630,2021
SNTL    ,ID,16C01S ,752,SHERWIN,46.95028,-116.33972,3200,975
SNTL    ,MT,11E39S ,753,SHORT CREEK,44.97572,-111.95215,7000,2134
SNTL    ,MT,10D16S ,754,SHOWER FALLS,45.40125,-110.95758,8100,2469
SNTL    ,NM,05N23S ,1169,SHUREE,36.78778,-105.23999,10100,3078
SNTL    ,NM,05R01S ,1034,SIERRA BLANCA,33.40472,-105.78722,10280,3133
SNTL    ,NM,08T01S ,755,SIGNAL PEAK,32.92401,-108.14538,8360,2548
SNTL    ,OR,21F12S ,756,SILVER CREEK,42.95615,-121.18123,5740,1750
SNTL    ,NM,08S08S ,757,SILVER CREEK DIVIDE,33.37106,-108.70618,9000,2743
SNTL    ,NV,14K07S ,1205,SILVER CREEK NV,39.2334,-114.2427,8000,2438
SNTL    ,OR,18G01S ,759,SILVIES,42.75333,-118.68785,6990,2131
SNTL    ,MT,13C03S ,760,SKALKAHO SUMMIT,46.24212,-113.7725,7250,2210
SNTL    ,WA,21B60S ,912,SKOOKUM CREEK,47.68433,-121.61007,3310,1009
SNTL    ,MT,14B05S ,783,SLEEPING WOMAN,47.17902,-114.33368,6150,1875
SNTL    ,ID,11G05S ,761,SLUG CREEK DIVIDE,42.56248,-111.29797,7225,2202
SNTL    ,CO,07M30S ,762,SLUMGULLION,37.9908,-107.20327,11440,3487
SNTL    ,ID,13F13S ,926,SMILEY MOUNTAIN,43.72718,-113.83402,9520,2902
SNTL    ,UT,11J53S ,763,SMITH &amp; MOREHOUSE,40.79,-111.1177,7600,2316
SNTL    ,OR,22E11S ,1167,SMITH RIDGE,44.3018,-122.0936,3330,1015
SNTL    ,WY,10E12S ,764,SNAKE RIVER STATION,44.13361,-110.66917,6920,2109
SNTL    ,WY,10G13S ,765,SNIDER BASIN,42.4949,-110.53203,8060,2457
SNTL    ,OR,19F01S ,767,SNOW MOUNTAIN,43.94885,-119.54013,6230,1899
SNTL    ,UT,11J42S ,766,SNOWBIRD,40.564,-111.655,9640,2938
SNTL    ,AZ,11P08S ,927,SNOWSLIDE CANYON,35.3416,-111.65058,9730,2966
SNTL    ,NV,16H11S ,1208,SNOWSTORM MTN,41.3398,-116.9806,7420,2262
SNTL    ,WY,07E05S ,1132,SOLDIER PARK,44.3456,-107.0221,8720,2658
SNTL    ,ID,14F11S ,769,SOLDIER R.S.,43.48407,-114.82692,5740,1750
SNTL    ,ID,11G01S ,770,SOMSEN RANCH,42.95275,-111.35933,6800,2073
SNTL    ,CA,19L07S ,771,SONORA PASS,38.3103,-119.59942,8827,2690
SNTL    ,WA,17C06S ,985,SOURDOUGH GULCH,46.23718,-117.39438,4000,1219
SNTL    ,WY,06H19S ,772,SOUTH BRUSH CREEK,41.32943,-106.50248,8440,2573
SNTL    ,CO,05M13S ,773,SOUTH COLONY,37.96811,-105.53787,10800,3292
SNTL    ,OR,22D03S ,925,SOUTH FORK BULL RUN,45.44575,-122.03125,2690,820
SNTL    ,ID,16G01S ,774,SOUTH MTN.,42.76478,-116.90037,6500,1981
SNTL    ,WY,08G03S ,775,SOUTH PASS,42.57317,-108.84325,9040,2755
SNTL    ,WA,21C20S ,776,SPENCER MEADOW,46.1795,-121.92661,3400,1036
SNTL    ,WA,22C12S ,777,SPIRIT LAKE,46.26113,-122.1772,3520,1073
SNTL    ,UT,10J55S ,1117,SPIRIT LK,40.83878,-110.00523,10223,3116
SNTL    ,CA,19L39S ,778,SPRATT CREEK,38.66625,-119.81755,6115,1864
SNTL    ,WY,10G20S ,779,SPRING CREEK DIVIDE,42.52535,-110.6615,9000,2743
SNTL    ,WA,17C04S ,984,SPRUCE SPRINGS,46.18287,-117.54155,5700,1737
SNTL    ,CO,07M11S ,780,SPUD MOUNTAIN,37.69866,-107.77715,10660,3249
SNTL    ,MT,10C06S ,781,SPUR PARK,46.77962,-110.62165,8100,2469
SNTL    ,ID,16E05S ,782,SQUAW FLAT,44.77083,-116.24861,6240,1902
SNTL    ,UT,12L05S ,1156,SQUAW SPRINGS,38.49728,-112.00683,9105,2775
SNTL    ,CA,20K30S ,784,SQUAW VALLEY G.C.,39.18998,-120.26475,8029,2447
SNTL    ,WY,09F27S ,786,ST. LAWRENCE ALT,43.03313,-109.17025,8620,2627
SNTL    ,NV,15H19S,1203,STAG MOUNTAIN,41.4081,-115.4466,7800,2377
SNTL    ,MT,14A12S ,787,STAHL PEAK,48.90902,-114.86302,6030,1838
SNTL    ,WA,21B10S ,788,STAMPEDE PASS,47.27427,-121.34162,3850,1173
SNTL    ,OR,19E07S ,789,STARR RIDGE,44.26423,-119.02162,5250,1600
SNTL    ,UT,10J20S ,790,STEEL CREEK PARK,40.90855,-110.50472,10200,3109
SNTL    ,WA,21B01S ,791,STEVENS PASS,47.74607,-121.09288,3950,1204
SNTL    ,ID,14F02S ,792,STICKNEY MILL,43.86117,-114.20902,7430,2265
SNTL    ,CO,05J12S ,793,STILLWATER CREEK,40.22543,-105.91977,8720,2658
SNTL    ,OR,20G09S ,794,STRAWBERRY,42.12587,-120.8361,5770,1759
SNTL    ,UT,11J08S ,795,STRAWBERRY DIVIDE,40.19,-111.22,8123,2476
SNTL    ,AK,44L01S ,1088,STRAWBERRY REEF,60.2308,-144.861,30,9
SNTL    ,MT,10C23S ,1009,STRINGER CREEK,46.9269,-110.90198,6550,1996
SNTL    ,MT,13C01S ,901,STUART MOUNTAIN,46.99513,-113.92658,7400,2256
SNTL    ,CO,07M34S ,797,STUMP LAKES,37.47621,-107.63295,11200,3414
SNTL    ,WY,07E12S ,798,SUCKER CREEK,44.7225,-107.40033,8880,2707
SNTL    ,AK,46M04S ,1095,SUGARLOAF MTN,61.081,-146.2995,550,168
SNTL    ,OR,20G02S ,800,SUMMER RIM,42.6957,-120.80158,7080,2158
SNTL    ,AK,49L19S ,955,SUMMIT CREEK,60.61713,-149.53128,1400,427
SNTL    ,OR,22F14S ,801,SUMMIT LAKE,43.44907,-122.13808,5610,1710
SNTL    ,NV,18H02S ,1194,SUMMIT LK,41.48872,-118.99588,7649,2331
SNTL    ,CA,19L42S ,1052,SUMMIT MEADOW,38.39747,-119.53522,9313,2839
SNTL    ,CO,06K14S ,802,SUMMIT RANCH,39.71796,-106.15802,9400,2865
SNTL    ,OR,21G17S ,1078,SUN PASS,42.78637,-121.97715,5400,1646
SNTL    ,ID,15B09S ,803,SUNSET,47.55545,-115.82422,5540,1689
SNTL    ,WA,21C13S ,804,SURPRISE LAKES,46.09497,-121.76345,4290,1308
SNTL    ,AK,50N07S ,967,SUSITNA VALLEY HIGH,62.13333,-150.04167,375,114
SNTL    ,WA,20A41S ,975,SWAMP CREEK,48.57142,-120.78267,3930,1198
SNTL    ,OR,21G16S ,1077,SWAN LAKE MTN,42.41323,-121.68002,6830,2082
SNTL    ,ID,13F09S ,805,SWEDE PEAK,43.626,-113.96887,7640,2329
SNTL    ,WA,22C13S ,1012,SWIFT CREEK,46.1638,-122.18402,4440,1353
SNTL    ,WY,10E06S ,806,SYLVAN LAKE,44.47792,-110.15535,8420,2566
SNTL    ,WY,10E20S ,807,SYLVAN ROAD,44.47835,-110.03805,7120,2170
SNTL    ,MT,11D26S ,808,TABLE MOUNTAIN,45.80272,-111.58655,4474,1364
SNTL    ,CA,20K27S ,809,TAHOE CITY CROSS,39.17162,-120.15362,6797,2072
SNTL    ,NM,05N14S ,1168,TAOS POWDERHORN,36.58203,-105.45611,11057,3370
SNTL    ,AK,46L01S ,1076,TATITLEK,60.86107,-146.677,50,15
SNTL    ,OR,21G03S ,810,TAYLOR BUTTE,42.69108,-121.42592,5030,1533
SNTL    ,NV,15H09S ,811,TAYLOR CANYON,41.22933,-116.02883,6200,1890
SNTL    ,OR,17D07S ,812,TAYLOR GREEN,45.07707,-117.55067,5740,1750
SNTL    ,UT,11H58S ,1013,TEMPLE FORK,41.7931,-111.54605,7406,2257
SNTL    ,NV,15J22S ,1202,TENT MTN LOWER,40.9785,-115.1722,7000,2134
SNTL    ,NV,15J23S ,1201,TENT MTN UPPER,40.9653,-115.1646,7000,2134
SNTL    ,MT,11E24S ,813,TEPEE CREEK,44.78562,-111.71,8000,2438
SNTL    ,AK,45P03S ,951,TEUCHET CREEK,64.94583,-145.51667,1640,500
SNTL    ,UT,11J56S ,814,THAYNES CANYON,40.6236,-111.53322,9230,2813
SNTL    ,OR,21E13S ,815,THREE CREEKS MEADOW,44.14425,-121.64095,5690,1734
SNTL    ,WY,10E07S ,816,THUMB DIVIDE,44.36888,-110.57825,7980,2432
SNTL    ,WA,20A07S ,817,THUNDER BASIN,48.52753,-120.9895,4320,1317
SNTL    ,WY,07E39S ,818,TIE CREEK,44.81243,-107.41017,6870,2094
SNTL    ,WY,09E03S ,819,TIMBER CREEK,44.02742,-109.17872,7950,2423
SNTL    ,UT,10K06S ,1097,TIMBERLINE,39.67712,-110.43395,8684,2647
SNTL    ,UT,11J21S ,820,TIMPANOGOS DIVIDE,40.42817,-111.61633,8140,2481
SNTL    ,WA,21B20S ,899,TINKHAM CREEK,47.33198,-121.46975,2990,911
SNTL    ,OR,18E09S ,821,TIPTON,44.65567,-118.42617,5150,1570
SNTL    ,MT,11C04S ,893,TIZER BASIN,46.34937,-111.85308,6880,2097
SNTL    ,NV,16H07S ,1136,TOE JAM,41.32185,-116.33807,7750,2362
SNTL    ,WY,10F09S ,822,TOGWOTEE PASS,43.74902,-110.0578,9580,2920
SNTL    ,OR,22F45S ,1044,TOKETEE AIRSTRIP,43.22718,-122.42537,3240,988
SNTL    ,AK,50N05S ,1089,TOKOSITNA VALLEY,62.63,-150.77617,850,259
SNTL    ,NM,05N19S ,934,TOLBY,36.47493,-105.19468,10180,3103
SNTL    ,UT,11H36S ,823,TONY GROVE LAKE,41.89837,-111.62957,8386,2556
SNTL    ,UT,11H03S ,1113,TONY GROVE RS,41.88467,-111.56882,6250,1905
SNTL    ,WA,17C05S ,824,TOUCHET,46.11868,-117.8505,5530,1686
SNTL    ,CO,06J29S ,825,TOWER,40.53743,-106.6765,10500,3200
SNTL    ,WY,08G07S ,826,TOWNSEND CREEK,42.69525,-108.89572,8700,2652
SNTL    ,CO,07K13S ,827,TRAPPER LAKE,39.99884,-107.2362,9700,2957
SNTL    ,NM,05N04S ,1083,TRES RITOS,36.12778,-105.52714,8600,2621
SNTL    ,UT,10J52S ,828,TRIAL LAKE,40.67815,-110.94873,9992,3046
SNTL    ,CO,05M08S ,829,TRINCHERA,37.35328,-105.23233,10860,3310
SNTL    ,WA,20A46S ,1171,TRINITY,48.0747,-120.8493,2930,893
SNTL    ,ID,15F05S ,830,TRINITY MTN.,43.62903,-115.43818,7770,2368
SNTL    ,WY,10G15S ,831,TRIPLE PEAK,42.76393,-110.5914,8500,2591
SNTL    ,WA,20B25S ,832,TROUGH,47.23328,-120.29412,5480,1670
SNTL    ,UT,09J16S ,833,TROUT CREEK,40.73833,-109.67317,9518,2901
SNTL    ,NV,15H11S ,1200,TROUT CREEK UPPER,41.0439,-115.0955,7000,2134
SNTL    ,CA,20K13S ,834,TRUCKEE #2,39.30087,-120.18407,6509,1984
SNTL    ,AK,49L13S ,954,TURNAGAIN PASS,60.78043,-149.18325,1880,573
SNTL    ,MT,14C13S ,835,TWELVEMILE CREEK,46.14295,-114.4476,5600,1707
SNTL    ,MT,14C12S ,836,TWIN LAKES,46.1426,-114.50535,6400,1951
SNTL    ,WY,10E17S ,837,TWO OCEAN PLATEAU,44.15178,-110.22122,9240,2816
SNTL    ,CO,05J08S ,838,UNIVERSITY CAMP,40.03278,-105.5761,10300,3139
SNTL    ,AK,44Q07S ,952,UPPER CHENA,65.1,-144.93317,2850,869
SNTL    ,AK,46Q07S ,1090,UPPER NOME CREEK,65.3671,-146.592,2520,768
SNTL    ,CO,07M16S ,839,UPPER RIO GRANDE,37.72194,-107.26015,9400,2865
SNTL    ,MT,ME11 ,1181,UPPER SAGE CK,48.8939,-111.0935,4408,1344
SNTL    ,CO,06M03S ,840,UPPER SAN JUAN,37.48576,-106.83535,10200,3109
SNTL    ,CO,06L14S ,1141,UPPER TAYLOR,38.99077,-106.75422,10640,3243
SNTL    ,AK,45M07S ,1055,UPPER TSAINA RIVER,61.19112,-145.64807,1750,533
SNTL    ,WA,20B07S ,841,UPPER WHEELER,47.28734,-120.37015,4330,1320
SNTL    ,UT,11H60S ,1098,USU DOC DANIEL,41.90035,-111.50978,8270,2521
SNTL    ,CO,05M17S ,1005,UTE CREEK,37.61497,-105.37327,10650,3246
SNTL    ,NV,15K04S ,1137,VACARRO SPRING,39.44953,-115.98335,7860,2396
SNTL    ,NM,06N16S ,1017,VACAS LOCAS,36.02635,-106.81362,9306,2836
SNTL    ,CO,06K39S ,842,VAIL MOUNTAIN,39.61676,-106.38006,10300,3139
SNTL    ,CO,07M31S ,843,VALLECITO,37.4851,-107.5068,10880,3316
SNTL    ,ID,16E14S ,979,VAN WYCK,44.37665,-116.3366,4920,1500
SNTL    ,UT,12K01S ,844,VERNON CREEK,39.93658,-112.41422,7401,2256
SNTL    ,ID,14F04S ,845,VIENNA MINE,43.79942,-114.85273,8960,2731
SNTL    ,CA,19L13S ,846,VIRGINIA LAKES RIDGE,38.07298,-119.23433,9445,2879
SNTL    ,CO,07M37S ,1188,WAGER GULCH,37.88248,-107.3643,11100,3383
SNTL    ,MT,12B13S ,847,WALDRON,47.91998,-112.79087,5600,1707
SNTL    ,CA,20K25S ,848,WARD CREEK #3,39.13562,-120.21763,6655,2028
SNTL    ,NV,14K05S ,849,WARD MOUNTAIN,39.13242,-114.95575,9200,2804
SNTL    ,MT,13C43S ,850,WARM SPRINGS,46.27368,-113.164,7800,2377
SNTL    ,WA,23B17S ,974,WATERHOLE,47.94485,-123.42594,5010,1527
SNTL    ,WY,06H09S ,852,WEBBER SPRINGS,41.15946,-106.92714,9250,2819
SNTL    ,UT,12M03S ,853,WEBSTER FLAT,37.574,-112.90033,9170,2795
SNTL    ,WA,21A31S ,909,WELLS CREEK,48.8661,-121.78976,4030,1228
SNTL    ,CO,07M36S ,1160,WEMINUCHE CREEK,37.51976,-107.32152,10740,3274
SNTL    ,NM,05P08S ,854,WESNER SPRINGS,35.77556,-105.5425,11120,3389
SNTL    ,ID,16D08S ,855,WEST BRANCH,45.0722,-116.45413,5560,1695
SNTL    ,MT,11E07S ,924,WEST YELLOWSTONE,44.65833,-111.09198,6700,2042
SNTL    ,NV,14L04S ,1147,WHEELER PEAK,39.00995,-114.31007,10147,3093
SNTL    ,CO,05M14S ,857,WHISKEY CK,37.21411,-105.12245,10220,3115
SNTL    ,MT,11E30S ,858,WHISKEY CREEK,44.61088,-111.14998,6800,2073
SNTL    ,WY,06H22S ,859,WHISKEY PARK,41.00289,-106.90848,8950,2728
SNTL    ,ID,11E36S ,860,WHITE ELEPHANT,44.53267,-111.41085,7710,2350
SNTL    ,AZ,12P02S ,861,WHITE HORSE LAKE,35.14202,-112.14915,7180,2188
SNTL    ,MT,09D08S ,862,WHITE MILL,45.04575,-109.90987,8700,2652
SNTL    ,WA,21C28S ,863,WHITE PASS E.S.,46.64142,-121.38153,4440,1353
SNTL    ,UT,10K02S ,864,WHITE RIVER #1,39.96433,-110.9875,8641,2634
SNTL    ,NV,15L01S ,1213,WHITE RIVER NV,38.94565,-115.37918,7440,2268
SNTL    ,UT,11M03S ,865,WIDTSOE #3,37.83648,-111.88147,9640,2938
SNTL    ,CO,05J05S ,1042,WILD BASIN,40.20105,-105.60248,9560,2914
SNTL    ,AZ,09S18S ,866,WILDCAT,33.75835,-109.47973,7850,2393
SNTL    ,ID,12G17S ,867,WILDHORSE DIVIDE,42.75743,-112.47783,6490,1978
SNTL    ,WY,10G23S ,868,WILLOW CREEK,42.81513,-110.83515,8380,2554
SNTL    ,CO,06J05S ,869,WILLOW CREEK PASS,40.34703,-106.09433,9540,2908
SNTL    ,CO,05J40S ,870,WILLOW PARK,40.43254,-105.73337,10700,3261
SNTL    ,ID,15G02S ,871,WILSON CREEK,42.01257,-115.00278,7120,2170
SNTL    ,WY,05G05S ,872,WINDY PEAK,42.2802,-105.57816,7900,2408
SNTL    ,OR,18D21S ,873,WOLF CREEK,45.06703,-118.15192,5630,1716
SNTL    ,CO,06M17S ,874,WOLF CREEK SUMMIT,37.47922,-106.8017,11000,3353
SNTL    ,WY,09E08S ,875,WOLVERINE,44.80428,-109.65702,7650,2332
SNTL    ,MT,12B17S ,876,WOOD CREEK,47.44847,-112.81428,5960,1817
SNTL    ,AZ,10S01S ,877,WORKMAN CREEK,33.81242,-110.91773,6900,2103
SNTL    ,WY,09F18S ,878,YOUNTS PEAK,43.93203,-109.81783,8350,2545
SNTL    ,CO,06J19S ,1033,ZIRKEL,40.79488,-106.59535,9340,2847
